path,label
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_08.40.09.038(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_13.48.08.344(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-19_12.54.38.208(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_15.12.27.489(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-19_11.49.40.648(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_08.13.18.355(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_14.30.37.016(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_13.31.02.057(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_14.32.47.315(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_15.59.49.557(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_15.46.57.765(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_14.01.26.935(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_10.52.46.859(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_10.11.59.684(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_10.15.37.481(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_15.32.33.874(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_14.39.58.209(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_15.50.49.061(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_13.17.16.665(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_10.36.18.669(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_11.55.23.718(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-19_11.53.21.346(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_11.21.43.940(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-19_10.56.27.781(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-19_11.25.57.563(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_16.13.39.748(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_10.47.41.462(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_16.02.51.754(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_15.37.01.071(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_13.18.09.763(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_08.38.19.940(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-19_11.06.14.074(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-19_13.04.13.703(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_11.23.46.740(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_14.20.05.224(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_13.16.09.065(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_15.46.13.664(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_13.08.54.371(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-19_10.54.55.282(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_11.00.25.955(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-19_10.52.37.283(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_14.33.32.330(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_10.14.39.383(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_13.23.00.561(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_11.09.56.947(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_15.45.27.266(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_11.11.53.647(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-19_11.34.44.158(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_15.25.34.579(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_10.25.27.175(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_08.16.34.252(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_10.35.25.369(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-19_12.50.47.511(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_09.27.57.810(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_11.49.21.822(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_10.41.58.466(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_13.14.11.666(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_09.24.54.713(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_10.17.35.380(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_11.52.28.919(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-19_12.51.31.310(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_09.32.45.809(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_15.49.57.561(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-19_11.11.56.471(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-19_10.54.05.483(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-19_13.09.36.698(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_08.58.47.029(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_09.02.28.026(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_08.48.02.435(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_13.21.53.762(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_14.34.17.414(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_09.01.28.227(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_14.04.29.433(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_11.53.27.619(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_09.10.47.520(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_11.54.26.318(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-19_11.37.47.056(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_16.11.24.049(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_09.39.34.904(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-19_13.14.17.995(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-19_10.44.01.489(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_15.14.04.487(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_15.55.26.159(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_11.34.39.732(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_13.21.00.362(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_11.42.56.827(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_10.49.36.061(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-19_13.01.03.404(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-19_13.02.30.704(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_13.12.24.969(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_15.21.22.882(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_09.04.16.524(DA2143910).png,0
/net/nfs3/export/dataset/morita/tlo/bestex-weld2/20250325/2025-03-20_10.18.36.779(DA2143910).png,0
